Film,Acteurs,Realisateur,Genre,Annee,Duree
Blade Runner,Harrison Ford; Rutger Hauer; Sean Young; Edward James Olmos; M. Emmet Walsh,Ridley Scott,Science Fiction; Drama; Thriller,1982,117
Dinosaur,D. B. Sweeney; Alfre Woodard; Ossie Davis; Max Casella; Hayden Panettiere,Ralph Zondag,Animation; Family,2000,82
Jarhead,Jamie Foxx; Jake Gyllenhaal; Scott MacDonald; Lucas Black; Peter Sarsgaard,Sam Mendes,Drama; War,2005,125
The Last Kiss,Zach Braff; Jacinda Barrett; Casey Affleck; Rachel Bilson; Michael Weston,Tony Goldwyn,Comedy; Drama; Romance,2006,115
Dream House,Daniel Craig; Naomi Watts; Rachel Weisz; Marton Csokas; Elias Koteas,Jim Sheridan,Drama; Thriller; Mystery,2011,84
Hamlet,Kenneth Branagh; Derek Jacobi; Julie Christie; Richard Briers; Kate Winslet,Kenneth Branagh,Drama,1996,242
"4 Months, 3 Weeks and 2 Days",Anamaria Marinca; Laura Vasiliu; Vlad Ivanov; Alexandru Potocean; Luminița Gheorghiu,Cristian Mungiu,Drama,2007,113
Black Sea,Jude Law; Karl Davies; Jodie Whittaker; Daniel Ryan; Scoot McNairy,Kevin Macdonald,Adventure,2014,115
Hollywood Ending,Woody Allen; George Hamilton; Téa Leoni; Debra Messing; Mark Rydell,Woody Allen,Comedy; Drama,2002,112
Cries and Whispers,Harriet Andersson; Ingrid Thulin; Kari Sylwan; Liv Ullmann; Erland Josephson,Ingmar Bergman,Drama,1972,91
The Lords of Salem,Sheri Moon Zombie; Bruce Davison; Jeff Daniel Phillips; Judy Geeson; Meg Foster,Rob Zombie,Horror; Thriller,2012,101
Charlie Wilson's War,Tom Hanks; Philip Seymour Hoffman; Julia Roberts; Amy Adams; Om Puri,Mike Nichols,Comedy; Drama; History,2007,102
El Mariachi,Carlos Gallardo; Jaime de Hoyos; Peter Marquardt; Reinol Martinez; Ramiro Gomez,Robert Rodriguez,Action; Crime; Thriller,1992,81
Original Sin,Angelina Jolie; Antonio Banderas; Gregory Itzin; Jack Thompson; Allison Mackie,Michael Cristofer,Thriller,2001,118
The Next Karate Kid,Pat Morita; Hilary Swank; Michael Ironside; Constance Towers; Chris Conrad,Christopher Cain,Adventure,1994,107
The Devil's Candy,Ethan Embry; Shiri Appleby; Kiara Glasco; Pruitt Taylor Vince; Oryan West,Sean Byrne,Horror,2017,90
Lorenzo's Oil,Susan Sarandon; Nick Nolte; Peter Ustinov; Ann Hearn; Maduka Steady,George Miller,Drama,1992,135
What Women Want,Helen Hunt; Mel Gibson; Marisa Tomei; Lauren Holly; Mark Feuerstein,Nancy Meyers,Comedy; Romance,2000,127
Shaun the Sheep Movie,Justin Fletcher; Omid Djalili; Richard Webber; Kate Harbour; Tim Hands,Mark Burton,Family; Animation; Comedy; Adventure,2015,85
The Mexican,Brad Pitt; Julia Roberts; James Gandolfini; J.K. Simmons; Gene Hackman,Gore Verbinski,Action; Comedy; Crime; Romance,2001,123
"Me, Myself & Irene",Jim Carrey; Renée Zellweger; Anthony Anderson; Robert Forster; Richard Jenkins,Bobby Farrelly,Comedy,2000,116
Leaves of Grass,Susan Sarandon; Richard Dreyfuss; Keri Russell; Melanie Lynskey; Edward Norton,Tim Blake Nelson,Comedy; Crime; Drama; Thriller,2009,104
Tangled Ever After,Mandy Moore; Zachary Levi; Alan Dale; Paul F. Tompkins; Kari Wahlgren,Byron Howard,Animation; Comedy; Action; Family,2012,6
Armored,Columbus Short; Laurence Fishburne; Skeet Ulrich; Amaury Nolasco; Matt Dillon,Nimród Antal,Action; Crime; Drama; Thriller,2009,88
Beowulf,Ray Winstone; Angelina Jolie; Anthony Hopkins; Robin Wright; John Malkovich,Robert Zemeckis,Adventure; Action; Animation,2007,115
In & Out,Kevin Kline; Joan Cusack; Tom Selleck; Matt Dillon; Debbie Reynolds,Frank Oz,Comedy; Romance,1997,90
Great Expectations,Gwyneth Paltrow; Ethan Hawke; Chris Cooper; Anne Bancroft; Robert De Niro,Alfonso Cuarón,Comedy; Drama; Romance,1998,111
Eyes Without a Face,Pierre Brasseur; Alida Valli; Edith Scob; François Guérin; Juliette Mayniel,Georges Franju,Drama; Horror; Thriller,1960,90
All the Boys Love Mandy Lane,Amber Heard; Anson Mount; Michael Welch; Whitney Able; Edwin Hodge,Jonathan Levine,Horror; Mystery; Thriller,2008,90
Attack the Block,Nick Frost; Jodie Whittaker; John Boyega; Luke Treadaway; Flaminia Cinque,Joe Cornish,Action; Comedy; Science Fiction,2011,88
The Conformist,Jean-Louis Trintignant; Stefania Sandrelli; Gastone Moschin; Dominique Sanda; Enzo Tarascio,Bernardo Bertolucci,Drama,1970,107
The Life of David Gale,Kevin Spacey; Kate Winslet; Laura Linney; Gabriel Mann; Rhona Mitra,Alan Parker,Drama; Thriller; Crime,2003,130
The Fog,Tom Welling; Maggie Grace; Selma Blair; DeRay Davis; Kenneth Welsh,Rupert Wainwright,Horror; Thriller,2005,100
Analyze That,Robert De Niro; Billy Crystal; Lisa Kudrow; Joe Viterelli; Cathy Moriarty,Harold Ramis,Comedy; Crime,2002,96
Perfect Stranger,Halle Berry; Bruce Willis; Giovanni Ribisi; Richard Portnow; Gary Dourdan,James Foley,Crime; Drama; Mystery; Thriller,2007,109
Flushed Away,Hugh Jackman; Kate Winslet; Ian McKellen; Jean Reno; Bill Nighy,David Bowers,Adventure; Animation; Comedy; Family,2006,85
Sightseers,Alice Lowe; Steve Oram; Eileen Davies; Roger Michael; Tony Way,Ben Wheatley,Comedy; Crime; Adventure,2012,88
White House Down,Channing Tatum; Jamie Foxx; Joey King; Maggie Gyllenhaal; Richard Jenkins,Roland Emmerich,Action; Drama; Thriller,2013,131
The House Bunny,Anna Faris; Emma Stone; Kat Dennings; Katharine McPhee; Rumer Willis,Fred Wolf,Romance; Comedy,2008,97
Willow,Warwick Davis; Val Kilmer; Joanne Whalley; Jean Marsh; Patricia Hayes,Ron Howard,Adventure; Drama; Action,1988,126
Under Siege,Steven Seagal; Tommy Lee Jones; Gary Busey; Эрика Элениак; Патрик О’Нил,Andrew Davis,Action; Thriller,1992,103
Rambo,Sylvester Stallone; Julie Benz; Matthew Marsden; Reynaldo Gallegos; Jake La Botz,Sylvester Stallone,Action; Thriller,2008,92
Neighbors 2: Sorority Rising,Seth Rogen; Rose Byrne; Zac Efron; Chloë Grace Moretz; Kiersey Clemons,Nicholas Stoller,Comedy,2016,91
American Mary,Katharine Isabelle; Julia Maxwell; Antonio Cupo; Tristan Risk; Paula Lindberg,Jen Soska,Horror; Thriller,2012,98
The Angriest Man in Brooklyn,Robin Williams; Mila Kunis; Peter Dinklage; Melissa Leo; James Earl Jones,Phil Alden Robinson,Drama; Comedy,2014,84
High Plains Drifter,Clint Eastwood; Verna Bloom; Marianna Hill; Mitchell Ryan; Jack Ging,Clint Eastwood,Western,1973,105
Alvin and the Chipmunks: The Squeakquel,Zachary Levi; David Cross; Jason Lee; Justin Long; Matthew Gray Gubler,Betty Thomas,Comedy; Family; Animation; Fantasy; Music,2009,88
Young Guns,Emilio Estevez; Kiefer Sutherland; Lou Diamond Phillips; Charlie Sheen; Dermot Mulroney,Christopher Cain,Crime; Action; Adventure; Drama; Western,1988,107
Funny People,Adam Sandler; Seth Rogen; Leslie Mann; Eric Bana; Jonah Hill,Judd Apatow,Comedy; Drama,2009,146
Eastern Promises,Naomi Watts; Viggo Mortensen; Vincent Cassel; Armin Mueller-Stahl; Sinéad Cusack,David Cronenberg,Thriller; Crime; Mystery,2007,100
Homefront,Jason Statham; James Franco; Izabela Vidovic; Winona Ryder; Rachelle Lefevre,Gary Fleder,Action; Thriller,2013,100
Ride Along,Ice Cube; Kevin Hart; John Leguizamo; Bruce McGill; Tika Sumpter,Tim Story,Action; Comedy,2014,99
In Bruges,Colin Farrell; Brendan Gleeson; Ralph Fiennes; Clémence Poésy; Thekla Reuten,Martin McDonagh,Comedy; Drama; Crime,2008,107
Labor Pains,Lindsay Lohan; Luke Kirby; Chris Parnell; Aaron Yoo; Bridgit Mendler,Lara Shapiro,Comedy,2009,89
Flashdance,Jennifer Beals; Michael Nouri; Lilia Skala; Kyle T. Heffner; Sunny Johnson,Adrian Lyne,Drama; Music; Romance,1983,95
Wild Wild West,Will Smith; Kevin Kline; Kenneth Branagh; Salma Hayek; M. Emmet Walsh,Barry Sonnenfeld,Action; Adventure; Comedy; Science Fiction; Western,1999,106
Rashomon,Toshirō Mifune; Machiko Kyô; Masayuki Mori; Takashi Shimura; Minoru Chiaki,Akira Kurosawa,Crime; Drama; Mystery,1950,88
The Medallion,Jackie Chan; Lee Evans; Claire Forlani; Julian Sands; John Rhys-Davies,Gordon Chan,Thriller; Fantasy; Action; Comedy,2003,88
Laura,Gene Tierney; Dana Andrews; Clifton Webb; Vincent Price; Judith Anderson,Otto Preminger,Drama; Mystery,1944,88
Backdraft,Kurt Russell; William Baldwin; Robert De Niro; Donald Sutherland; Jennifer Jason Leigh,Ron Howard,Action; Crime; Drama; Mystery; Thriller,1991,137
His Girl Friday,Cary Grant; Rosalind Russell; Ralph Bellamy; Gene Lockhart; Alma Kruger,Howard Hawks,Comedy; Drama,1940,92
Clueless,Alicia Silverstone; Stacey Dash; Brittany Murphy; Paul Rudd; Donald Faison,Amy Heckerling,Comedy; Drama; Romance,1995,97
Tremors 2: Aftershocks,Fred Ward; Chris Gartin; Helen Shaver; Michael Gross; Marcelo Tubert,S. S. Wilson,Horror; Action; Comedy; Science Fiction,1996,100
Kicking & Screaming,Will Ferrell; Robert Duvall; Kate Walsh; Musetta Vander; Josh Hutcherson,Jesse Dylan,Romance; Comedy; Family,2005,95
Notting Hill,Julia Roberts; Hugh Grant; Gina McKee; Tim McInnerny; Rhys Ifans,Roger Michell,Romance; Comedy; Drama,1999,124
The Aviator,Leonardo DiCaprio; Cate Blanchett; Kate Beckinsale; John C. Reilly; Alec Baldwin,Martin Scorsese,Drama,2004,170
Re-Animator,Jeffrey Combs; Bruce Abbott; Barbara Crampton; David Gale; Robert Sampson,Stuart Gordon,Science Fiction; Comedy; Horror,1985,86
A Dangerous Method,Keira Knightley; Viggo Mortensen; Michael Fassbender; Sarah Gadon; Vincent Cassel,David Cronenberg,Drama; Thriller,2011,99
Escape to Victory,Michael Caine; Sylvester Stallone; Max von Sydow; Pelé; Carole Laure,John Huston,Action; Drama,1981,116
A Dog's Purpose,Dennis Quaid; Britt Robertson; Josh Gad; K.J. Apa; Juliet Rylance,Lasse Hallström,Comedy; Drama; Family; Fantasy,2017,100
The X Files: I Want to Believe,David Duchovny; Gillian Anderson; Amanda Peet; Billy Connolly; Xzibit,Chris Carter,Drama; Mystery; Science Fiction; Thriller,2008,104
Hero,Jet Li; Tony Leung Chiu-Wai; Maggie Cheung; Donnie Yen; Zhang Ziyi,Zhang Yimou,Drama; Adventure; Action; History,2002,99
Malice,Alec Baldwin; Nicole Kidman; Bill Pullman; Bebe Neuwirth; George C. Scott,Harold Becker,Drama; Crime,1993,107
New Nightmare,Heather Langenkamp; Robert Englund; Miko Hughes; Wes Craven; David Newsom,Wes Craven,Horror; Thriller; Mystery; Fantasy,1994,112
The Girl with the Dragon Tattoo,Michael Nyqvist; Noomi Rapace; Lena Endre; Sven-Bertil Taube; Peter Andersson,Niels Arden Oplev,Drama; Thriller; Crime; Mystery,2009,152
Small Fry,Lori Alan; Carlos Alazraqui; Tim Allen; Bob Bergen; Blake Clark,Angus MacLane,Animation; Family,2011,7
Horrible Bosses,Jennifer Aniston; Jason Bateman; Charlie Day; Jason Sudeikis; Colin Farrell,Seth Gordon,Comedy; Crime,2011,98
20th Century Women,Annette Bening; Elle Fanning; Greta Gerwig; Lucas Jade Zumann; Billy Crudup,Mike Mills,Drama,2016,119
Eragon,Ed Speleers; Jeremy Irons; Sienna Guillory; Robert Carlyle; Djimon Hounsou,Stefen Fangmeier,Fantasy; Action; Adventure; Family,2006,104
Krull,Ken Marshall; Lysette Anthony; Francesca Annis; Alun Armstrong; David Battley,Peter Yates,Fantasy; Action; Adventure,1983,117
Dumb and Dumber,Jim Carrey; Jeff Daniels; Lauren Holly; Teri Garr; Mike Starr,Peter Farrelly,Comedy,1994,107
Time Bandits,Sean Connery; John Cleese; Shelley Duvall; Michael Palin; Ian Holm,Terry Gilliam,Family; Fantasy; Science Fiction; Adventure; Comedy,1981,116
Brazil,Jonathan Pryce; Robert De Niro; Katherine Helmond; Ian Holm; Bob Hoskins,Terry Gilliam,Comedy; Science Fiction,1985,132
Body Double,Craig Wasson; Melanie Griffith; Gregg Henry; Deborah Shelton; Guy Boyd,Brian De Palma,Crime; Mystery; Horror; Thriller,1984,114
The Duchess,Keira Knightley; Ralph Fiennes; Aidan McArdle; Simon McBurney; Charlotte Rampling,Saul Dibb,Drama; History; Romance,2008,110
The Aristocats,Phil Harris; Sterling Holloway; Scatman Crothers; Eva Gabor; Paul Winchell,Wolfgang Reitherman,Animation; Comedy; Family; Adventure,1970,78
The Mechanic,Jason Statham; Ben Foster; Donald Sutherland; Mini Anden; Tony Goldwyn,Simon West,Action; Thriller; Crime,2011,93
Cliffhanger,Sylvester Stallone; John Lithgow; Michael Rooker; Janine Turner; Rex Linn,Renny Harlin,Action; Adventure; Thriller,1993,112
The World's End,Simon Pegg; Nick Frost; Martin Freeman; Eddie Marsan; Paddy Considine,Edgar Wright,Comedy; Action; Science Fiction,2013,109
The Reaping,Hilary Swank; David Morrissey; Idris Elba; AnnaSophia Robb; Stephen Rea,Stephen Hopkins,Thriller; Horror,2007,99
The City of Lost Children,Ron Perlman; Dominique Pinon; Judith Vittet; Daniel Emilfork; Jean-Claude Dreyfus,Jean-Pierre Jeunet,Fantasy; Science Fiction; Adventure,1995,108
Get Rich or Die Tryin',50 Cent; Joy Bryant; Adewale Akinnuoye-Agbaje; Omar Benson Miller; Terrence Howard,Jim Sheridan,Drama,2005,117
Wall Street: Money Never Sleeps,Michael Douglas; Shia LaBeouf; Josh Brolin; Carey Mulligan; Frank Langella,Oliver Stone,Drama; Crime,2010,133
An Affair to Remember,Cary Grant; Deborah Kerr; Richard Denning; Neva Patterson; Cathleen Nesbitt,Leo McCarey,Drama; Romance,1957,111
Nowhere to Run,Jean-Claude Van Damme; Rosanna Arquette; Kieran Culkin; Ted Levine; Tiffany Taubman,Robert Harmon,Action; Adventure; Drama; Thriller,1993,94
The Abyss,Ed Harris; Mary Elizabeth Mastrantonio; Michael Biehn; Leo Burmester; Todd Graff,James Cameron,Adventure; Action; Thriller; Science Fiction,1989,139
All Eyez on Me,Demetrius Shipp Jr.; Danai Gurira; Kat Graham; Jamal Woolard; Dominic L. Santana,Benny Boom,Drama; Music,2017,139
Dogville,Nicole Kidman; Harriet Andersson; Lauren Bacall; Jean-Marc Barr; Paul Bettany,Lars von Trier,Crime; Drama; Thriller,2003,178
The Last Castle,Robert Redford; James Gandolfini; Mark Ruffalo; Steve Burton; Delroy Lindo,Rod Lurie,Action; Drama; Thriller,2001,131
